ST Edge AI Core v2.0.0-20049
Created date          : 2025-04-25 15:53:58
Parameters            : generate --target stm32h7 -m ../../experiments_outputs/2025_04_24_22_05_29/quantized_models/quantized_model.tflite --output C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27 --workspace C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27 --allocate-inputs --allocate-outputs --split-weights -O balanced --memory-pool ../../application_code/object_detection/STM32H7/mempools_STM32H747I-DISCO.json

Exec/report summary (generate)
--------------------------------------------------------------------------------------------------------------------------------------------------------
model file         :   C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_24_22_05_29\quantized_models\quantized_model.tflite   
type               :   tflite                                                                                                                           
c_name             :   network                                                                                                                          
compression        :   lossless                                                                                                                         
options            :   allocate-inputs, allocate-outputs, multi-heaps, split-weights                                                                    
optimization       :   balanced                                                                                                                         
target/series      :   stm32h7                                                                                                                          
memory pool        :   C:\Users\alert\repos\stm32ai-modelzoo-services\application_code\object_detection\STM32H7\mempools_STM32H747I-DISCO.json          
workspace dir      :   C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27                                           
output dir         :   C:\Users\alert\repos\stm32ai-modelzoo-services\experiments_outputs\2025_04_25_15_45_27                                           
model_fmt          :   sa/ua per tensor                                                                                                                 
model_name         :   quantized_model                                                                                                                  
model_hash         :   0x5e57c30d898368c8a9a34dcff83369fa                                                                                               
params #           :   17,655,494 items (16.98 MiB)                                                                                                     
--------------------------------------------------------------------------------------------------------------------------------------------------------
input 1/1          :   'serving_default_input_10', uint8(1x480x480x3), 675.00 KBytes, QLinear(0.003921569,0,uint8), activations                         
output 1/3         :   'conversion_232', f32(1x15x15x18), 15.82 KBytes, activations                                                                     
output 2/3         :   'conversion_172', f32(1x60x60x18), 253.12 KBytes, activations                                                                    
output 3/3         :   'conversion_202', f32(1x30x30x18), 63.28 KBytes, activations                                                                     
outputs (total)    :   0 Bytes                                                                                                                          
macc               :   12,216,026,230                                                                                                                   
weights (ro)       :   17,799,884 B (16.98 MiB) (372 segments) / -52,822,092(-74.8%) vs float model                                                     
activations (rw)   :   4,198,100 B (4.00 MiB) (3 segments) *                                                                                            
ram (total)        :   4,198,100 B (4.00 MiB) = 4,198,100 + 0 + 0                                                                                       
--------------------------------------------------------------------------------------------------------------------------------------------------------
(*) 'input'/'output' buffers can be used from the activations buffer
 
 Memory-pools summary (activations/ domain)
 -------------------------- ----- ---------------------------- --------- 
 name                       id    used                         buffer#   
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
37     conv2d_29_pad_before    29    Pad            0           0         I: conv2d_28_output                  int8(1x60x60x128) (547)     
                                                                          O: conv2d_29_pad_before_output       int8(1x62x62x128) (552)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
38     conv2d_29               29    Conv2D         4147328     1664      I: conv2d_29_pad_before_output       int8(1x62x62x128) (552)     
                                                                          S: conv2d_29_scratch0                                            
                                                                          W: conv2d_29_weights                 int8(1x3x3x128) (554)       
                                                                          W: conv2d_29_bias                    int32(128) (550)            
                                                                          O: conv2d_29_output                  int8(1x60x60x128) (551)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
39     conv2d_30               30    Conv2D         58982528    16896     I: conv2d_29_output                  int8(1x60x60x128) (551)     
                                                                          S: conv2d_30_scratch0                                            
                                                                          W: conv2d_30_weights                 int8(128x1x1x128) (563)     
                                                                          W: conv2d_30_bias                    int32(128) (560)            
                                                                          O: conv2d_30_output                  int8(1x60x60x128) (561)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
40     eltwise_31              31    Eltwise/add    460800      0         I: eltwise_27_output                 int8(1x60x60x128) (823)     
                                                                          I: conv2d_30_output                  int8(1x60x60x128) (823)     
                                                                          O: eltwise_31_output                 int8(1x60x60x128) (824)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
41     conv2d_32               32    Conv2D         58982528    16896     I: eltwise_31_output                 int8(1x60x60x128) (824)     
                                                                          S: conv2d_32_scratch0                                            
                                                                          W: conv2d_32_weights                 int8(128x1x1x128) (567)     
                                                                          W: conv2d_32_bias                    int32(128) (564)            
                                                                          O: conv2d_32_output                  int8(1x60x60x128) (565)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
42     conv2d_33_pad_before    33    Pad            0           0         I: conv2d_32_output                  int8(1x60x60x128) (565)     
                                                                          O: conv2d_33_pad_before_output       int8(1x62x62x128) (570)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
43     conv2d_33               33    Conv2D         4147328     1664      I: conv2d_33_pad_before_output       int8(1x62x62x128) (570)     
                                                                          S: conv2d_33_scratch0                                            
                                                                          W: conv2d_33_weights                 int8(1x3x3x128) (572)       
                                                                          W: conv2d_33_bias                    int32(128) (568)            
                                                                          O: conv2d_33_output                  int8(1x60x60x128) (569)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
44     conv2d_34               34    Conv2D         58982528    16896     I: conv2d_33_output                  int8(1x60x60x128) (569)     
                                                                          S: conv2d_34_scratch0                                            
                                                                          W: conv2d_34_weights                 int8(128x1x1x128) (576)     
                                                                          W: conv2d_34_bias                    int32(128) (573)            
                                                                          O: conv2d_34_output                  int8(1x60x60x128) (574)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
45     eltwise_35              35    Eltwise/add    460800      0         I: eltwise_31_output                 int8(1x60x60x128) (824)     
                                                                          I: conv2d_34_output                  int8(1x60x60x128) (824)     
                                                                          O: eltwise_35_output                 int8(1x60x60x128) (825)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
46     conv2d_36               36    Conv2D         58982528    16896     I: eltwise_35_output                 int8(1x60x60x128) (825)     
                                                                          S: conv2d_36_scratch0                                            
                                                                          W: conv2d_36_weights                 int8(128x1x1x128) (580)     
                                                                          W: conv2d_36_bias                    int32(128) (577)            
                                                                          O: conv2d_36_output                  int8(1x60x60x128) (578)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
47     conv2d_37_pad_before    37    Pad            0           0         I: conv2d_36_output                  int8(1x60x60x128) (578)     
                                                                          O: conv2d_37_pad_before_output       int8(1x62x62x128) (583)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
48     conv2d_37               37    Conv2D         4147328     1664      I: conv2d_37_pad_before_output       int8(1x62x62x128) (583)     
                                                                          S: conv2d_37_scratch0                                            
                                                                          W: conv2d_37_weights                 int8(1x3x3x128) (585)       
                                                                          W: conv2d_37_bias                    int32(128) (581)            
                                                                          O: conv2d_37_output                  int8(1x60x60x128) (582)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
49     conv2d_38               38    Conv2D         58982528    16896     I: conv2d_37_output                  int8(1x60x60x128) (582)     
                                                                          S: conv2d_38_scratch0                                            
                                                                          W: conv2d_38_weights                 int8(128x1x1x128) (589)     
                                                                          W: conv2d_38_bias                    int32(128) (586)            
                                                                          O: conv2d_38_output                  int8(1x60x60x128) (587)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
50     eltwise_39              39    Eltwise/add    460800      0         I: eltwise_35_output                 int8(1x60x60x128) (825)     
                                                                          I: conv2d_38_output                  int8(1x60x60x128) (825)     
                                                                          O: eltwise_39_output                 int8(1x60x60x128) (826)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
51     conv2d_40               40    Conv2D         58982528    16896     I: eltwise_39_output                 int8(1x60x60x128) (826)     
                                                                          S: conv2d_40_scratch0                                            
                                                                          W: conv2d_40_weights                 int8(128x1x1x128) (598)     
                                                                          W: conv2d_40_bias                    int32(128) (595)            
                                                                          O: conv2d_40_output                  int8(1x60x60x128) (596)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
52     conv2d_41_pad_before    41    Pad            0           0         I: conv2d_40_output                  int8(1x60x60x128) (596)     
                                                                          O: conv2d_41_pad_before_output       int8(1x62x62x128) (601)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
53     conv2d_41               41    Conv2D         4147328     1664      I: conv2d_41_pad_before_output       int8(1x62x62x128) (601)     
                                                                          S: conv2d_41_scratch0                                            
                                                                          W: conv2d_41_weights                 int8(1x3x3x128) (603)       
                                                                          W: conv2d_41_bias                    int32(128) (599)            
                                                                          O: conv2d_41_output                  int8(1x60x60x128) (600)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
54     conv2d_42               42    Conv2D         58982528    16896     I: conv2d_41_output                  int8(1x60x60x128) (600)     
                                                                          S: conv2d_42_scratch0                                            
                                                                          W: conv2d_42_weights                 int8(128x1x1x128) (607)     
                                                                          W: conv2d_42_bias                    int32(128) (604)            
                                                                          O: conv2d_42_output                  int8(1x60x60x128) (605)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
55     eltwise_43              43    Eltwise/add    460800      0         I: eltwise_39_output                 int8(1x60x60x128) (826)     
                                                                          I: conv2d_42_output                  int8(1x60x60x128) (826)     
                                                                          O: eltwise_43_output                 int8(1x60x60x128) (827)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
56     conv2d_44               44    Conv2D         58982528    16896     I: eltwise_43_output                 int8(1x60x60x128) (827)     
                                                                          S: conv2d_44_scratch0                                            
                                                                          W: conv2d_44_weights                 int8(128x1x1x128) (611)     
                                                                          W: conv2d_44_bias                    int32(128) (608)            
                                                                          O: conv2d_44_output                  int8(1x60x60x128) (609)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
57     conv2d_45_pad_before    45    Pad            0           0         I: conv2d_44_output                  int8(1x60x60x128) (609)     
                                                                          O: conv2d_45_pad_before_output       int8(1x62x62x128) (614)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
58     conv2d_45               45    Conv2D         4147328     1664      I: conv2d_45_pad_before_output       int8(1x62x62x128) (614)     
                                                                          S: conv2d_45_scratch0                                            
                                                                          W: conv2d_45_weights                 int8(1x3x3x128) (616)       
                                                                          W: conv2d_45_bias                    int32(128) (612)            
                                                                          O: conv2d_45_output                  int8(1x60x60x128) (613)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
59     conv2d_46               46    Conv2D         58982528    16896     I: conv2d_45_output                  int8(1x60x60x128) (613)     
                                                                          S: conv2d_46_scratch0                                            
                                                                          W: conv2d_46_weights                 int8(128x1x1x128) (620)     
                                                                          W: conv2d_46_bias                    int32(128) (617)            
                                                                          O: conv2d_46_output                  int8(1x60x60x128) (618)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
60     eltwise_47              47    Eltwise/add    460800      0         I: eltwise_43_output                 int8(1x60x60x128) (827)     
                                                                          I: conv2d_46_output                  int8(1x60x60x128) (827)     
                                                                          O: eltwise_47_output                 int8(1x60x60x128) (828)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
61     conv2d_48               48    Conv2D         58982528    16896     I: eltwise_47_output                 int8(1x60x60x128) (828)     
                                                                          S: conv2d_48_scratch0                                            
                                                                          W: conv2d_48_weights                 int8(128x1x1x128) (624)     
                                                                          W: conv2d_48_bias                    int32(128) (621)            
                                                                          O: conv2d_48_output                  int8(1x60x60x128) (622)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
62     conv2d_49_pad_before    49    Pad            0           0         I: conv2d_48_output                  int8(1x60x60x128) (622)     
                                                                          O: conv2d_49_pad_before_output       int8(1x62x62x128) (627)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
63     conv2d_49               49    Conv2D         4147328     1664      I: conv2d_49_pad_before_output       int8(1x62x62x128) (627)     
                                                                          S: conv2d_49_scratch0                                            
                                                                          W: conv2d_49_weights                 int8(1x3x3x128) (629)       
                                                                          W: conv2d_49_bias                    int32(128) (625)            
                                                                          O: conv2d_49_output                  int8(1x60x60x128) (626)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
64     conv2d_50               50    Conv2D         58982528    16896     I: conv2d_49_output                  int8(1x60x60x128) (626)     
                                                                          S: conv2d_50_scratch0                                            
                                                                          W: conv2d_50_weights                 int8(128x1x1x128) (637)     
                                                                          W: conv2d_50_bias                    int32(128) (634)            
                                                                          O: conv2d_50_output                  int8(1x60x60x128) (635)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
65     eltwise_51              51    Eltwise/add    460800      0         I: eltwise_47_output                 int8(1x60x60x128) (828)     
                                                                          I: conv2d_50_output                  int8(1x60x60x128) (828)     
                                                                          O: eltwise_51_output                 int8(1x60x60x128) (829)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
66     conv2d_52               52    Conv2D         58982528    16896     I: eltwise_51_output                 int8(1x60x60x128) (829)     
                                                                          S: conv2d_52_scratch0                                            
                                                                          W: conv2d_52_weights                 int8(128x1x1x128) (641)     
                                                                          W: conv2d_52_bias                    int32(128) (638)            
                                                                          O: conv2d_52_output                  int8(1x60x60x128) (639)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
67     conv2d_53_pad_before    53    Pad            0           0         I: conv2d_52_output                  int8(1x60x60x128) (639)     
                                                                          O: conv2d_53_pad_before_output       int8(1x62x62x128) (644)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
68     conv2d_53               53    Conv2D         4147328     1664      I: conv2d_53_pad_before_output       int8(1x62x62x128) (644)     
                                                                          S: conv2d_53_scratch0                                            
                                                                          W: conv2d_53_weights                 int8(1x3x3x128) (646)       
                                                                          W: conv2d_53_bias                    int32(128) (642)            
                                                                          O: conv2d_53_output                  int8(1x60x60x128) (643)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
69     conv2d_54               54    Conv2D         58982528    16896     I: conv2d_53_output                  int8(1x60x60x128) (643)     
                                                                          S: conv2d_54_scratch0                                            
                                                                          W: conv2d_54_weights                 int8(128x1x1x128) (650)     
                                                                          W: conv2d_54_bias                    int32(128) (647)            
                                                                          O: conv2d_54_output                  int8(1x60x60x128) (648)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
70     eltwise_55              55    Eltwise/add    460800      0         I: eltwise_51_output                 int8(1x60x60x128) (829)     
                                                                          I: conv2d_54_output                  int8(1x60x60x128) (829)     
                                                                          O: eltwise_55_output                 int8(1x60x60x128) (830)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
71     conv2d_56               56    Conv2D         58982528    16896     I: eltwise_55_output                 int8(1x60x60x128) (830)     
                                                                          S: conv2d_56_scratch0                                            
                                                                          W: conv2d_56_weights                 int8(128x1x1x128) (654)     
                                                                          W: conv2d_56_bias                    int32(128) (651)            
                                                                          O: conv2d_56_output                  int8(1x60x60x128) (652)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
72     conv2d_57_pad_before    57    Pad            0           0         I: conv2d_56_output                  int8(1x60x60x128) (652)     
                                                                          O: conv2d_57_pad_before_output       int8(1x62x62x128) (657)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
73     conv2d_57               57    Conv2D         4147328     1664      I: conv2d_57_pad_before_output       int8(1x62x62x128) (657)     
                                                                          S: conv2d_57_scratch0                                            
                                                                          W: conv2d_57_weights                 int8(1x3x3x128) (659)       
                                                                          W: conv2d_57_bias                    int32(128) (655)            
                                                                          O: conv2d_57_output                  int8(1x60x60x128) (656)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
74     conv2d_58               58    Conv2D         58982528    16896     I: conv2d_57_output                  int8(1x60x60x128) (656)     
                                                                          S: conv2d_58_scratch0                                            
                                                                          W: conv2d_58_weights                 int8(128x1x1x128) (663)     
                                                                          W: conv2d_58_bias                    int32(128) (660)            
                                                                          O: conv2d_58_output                  int8(1x60x60x128) (661)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
75     eltwise_59              59    Eltwise/add    460800      0         I: eltwise_55_output                 int8(1x60x60x128) (830)     
                                                                          I: conv2d_58_output                  int8(1x60x60x128) (830)     
                                                                          O: eltwise_59_output                 int8(1x60x60x128) (831)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
76     concat_61               61    Concat         0           0         I: eltwise_59_output                 int8(1x60x60x128) (831)     
                                                                          I: conv2d_60_output                  int8(1x60x60x128) (831)     
                                                                          O: concat_61_output                  int8(1x60x60x256) (15)      
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
77     conv2d_62               62    Conv2D         235929856   66560     I: concat_61_output                  int8(1x60x60x256) (15)      
                                                                          S: conv2d_62_scratch0                                            
                                                                          W: conv2d_62_weights                 int8(256x1x1x256) (675)     
                                                                          W: conv2d_62_bias                    int32(256) (672)            
                                                                          O: conv2d_62_output                  int8(1x60x60x256) (673)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
78     conv2d_63_pad_before    63    Pad            0           0         I: conv2d_62_output                  int8(1x60x60x256) (673)     
                                                                          O: conv2d_63_pad_before_output       int8(1x62x62x256) (678)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
79     conv2d_63               63    Conv2D         2073856     3328      I: conv2d_63_pad_before_output       int8(1x62x62x256) (678)     
                                                                          S: conv2d_63_scratch0                                            
                                                                          W: conv2d_63_weights                 int8(1x3x3x256) (680)       
                                                                          W: conv2d_63_bias                    int32(256) (676)            
                                                                          O: conv2d_63_output                  int8(1x30x30x256) (677)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
80     conv2d_64               64    Conv2D         117965312   133120    I: conv2d_63_output                  int8(1x30x30x256) (677)     
                                                                          S: conv2d_64_scratch0                                            
                                                                          W: conv2d_64_weights                 int8(512x1x1x256) (684)     
                                                                          W: conv2d_64_bias                    int32(512) (681)            
                                                                          O: conv2d_64_output                  int8(1x30x30x512) (682)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
81     conv2d_102              102   Conv2D         117965056   132096    I: conv2d_64_output                  int8(1x30x30x512) (682)     
                                                                          S: conv2d_102_scratch0                                           
                                                                          W: conv2d_102_weights                int8(256x1x1x512) (23)      
                                                                          W: conv2d_102_bias                   int32(256) (20)             
                                                                          O: conv2d_102_output                 int8(1x30x30x256) (21)      
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
82     conv2d_65               65    Conv2D         117965056   132096    I: conv2d_64_output                  int8(1x30x30x512) (682)     
                                                                          S: conv2d_65_scratch0                                            
                                                                          W: conv2d_65_weights                 int8(256x1x1x512) (688)     
                                                                          W: conv2d_65_bias                    int32(256) (685)            
                                                                          O: conv2d_65_output                  int8(1x30x30x256) (686)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
83     conv2d_66               66    Conv2D         58982656    66560     I: conv2d_65_output                  int8(1x30x30x256) (686)     
                                                                          S: conv2d_66_scratch0                                            
                                                                          W: conv2d_66_weights                 int8(256x1x1x256) (692)     
                                                                          W: conv2d_66_bias                    int32(256) (689)            
                                                                          O: conv2d_66_output                  int8(1x30x30x256) (690)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
84     conv2d_67_pad_before    67    Pad            0           0         I: conv2d_66_output                  int8(1x30x30x256) (690)     
                                                                          O: conv2d_67_pad_before_output       int8(1x32x32x256) (695)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
85     conv2d_67               67    Conv2D         2073856     3328      I: conv2d_67_pad_before_output       int8(1x32x32x256) (695)     
                                                                          S: conv2d_67_scratch0                                            
                                                                          W: conv2d_67_weights                 int8(1x3x3x256) (697)       
                                                                          W: conv2d_67_bias                    int32(256) (693)            
                                                                          O: conv2d_67_output                  int8(1x30x30x256) (694)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
86     conv2d_68               68    Conv2D         58982656    66560     I: conv2d_67_output                  int8(1x30x30x256) (694)     
                                                                          S: conv2d_68_scratch0                                            
                                                                          W: conv2d_68_weights                 int8(256x1x1x256) (701)     
                                                                          W: conv2d_68_bias                    int32(256) (698)            
                                                                          O: conv2d_68_output                  int8(1x30x30x256) (699)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
87     eltwise_69              69    Eltwise/add    230400      0         I: conv2d_65_output                  int8(1x30x30x256) (686)     
                                                                          I: conv2d_68_output                  int8(1x30x30x256) (686)     
                                                                          O: eltwise_69_output                 int8(1x30x30x256) (832)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
88     conv2d_70               70    Conv2D         58982656    66560     I: eltwise_69_output                 int8(1x30x30x256) (832)     
                                                                          S: conv2d_70_scratch0                                            
                                                                          W: conv2d_70_weights                 int8(256x1x1x256) (709)     
                                                                          W: conv2d_70_bias                    int32(256) (706)            
                                                                          O: conv2d_70_output                  int8(1x30x30x256) (707)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
89     conv2d_71_pad_before    71    Pad            0           0         I: conv2d_70_output                  int8(1x30x30x256) (707)     
                                                                          O: conv2d_71_pad_before_output       int8(1x32x32x256) (712)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
90     conv2d_71               71    Conv2D         2073856     3328      I: conv2d_71_pad_before_output       int8(1x32x32x256) (712)     
                                                                          S: conv2d_71_scratch0                                            
                                                                          W: conv2d_71_weights                 int8(1x3x3x256) (714)       
                                                                          W: conv2d_71_bias                    int32(256) (710)            
                                                                          O: conv2d_71_output                  int8(1x30x30x256) (711)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
91     conv2d_72               72    Conv2D         58982656    66560     I: conv2d_71_output                  int8(1x30x30x256) (711)     
                                                                          S: conv2d_72_scratch0                                            
                                                                          W: conv2d_72_weights                 int8(256x1x1x256) (718)     
                                                                          W: conv2d_72_bias                    int32(256) (715)            
                                                                          O: conv2d_72_output                  int8(1x30x30x256) (716)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
92     eltwise_73              73    Eltwise/add    230400      0         I: eltwise_69_output                 int8(1x30x30x256) (832)     
                                                                          I: conv2d_72_output                  int8(1x30x30x256) (832)     
                                                                          O: eltwise_73_output                 int8(1x30x30x256) (833)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
93     conv2d_74               74    Conv2D         58982656    66560     I: eltwise_73_output                 int8(1x30x30x256) (833)     
                                                                          S: conv2d_74_scratch0                                            
                                                                          W: conv2d_74_weights                 int8(256x1x1x256) (722)     
                                                                          W: conv2d_74_bias                    int32(256) (719)            
                                                                          O: conv2d_74_output                  int8(1x30x30x256) (720)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
94     conv2d_75_pad_before    75    Pad            0           0         I: conv2d_74_output                  int8(1x30x30x256) (720)     
                                                                          O: conv2d_75_pad_before_output       int8(1x32x32x256) (725)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
95     conv2d_75               75    Conv2D         2073856     3328      I: conv2d_75_pad_before_output       int8(1x32x32x256) (725)     
                                                                          S: conv2d_75_scratch0                                            
                                                                          W: conv2d_75_weights                 int8(1x3x3x256) (727)       
                                                                          W: conv2d_75_bias                    int32(256) (723)            
                                                                          O: conv2d_75_output                  int8(1x30x30x256) (724)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
96     conv2d_76               76    Conv2D         58982656    66560     I: conv2d_75_output                  int8(1x30x30x256) (724)     
                                                                          S: conv2d_76_scratch0                                            
                                                                          W: conv2d_76_weights                 int8(256x1x1x256) (731)     
                                                                          W: conv2d_76_bias                    int32(256) (728)            
                                                                          O: conv2d_76_output                  int8(1x30x30x256) (729)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
97     eltwise_77              77    Eltwise/add    230400      0         I: eltwise_73_output                 int8(1x30x30x256) (833)     
                                                                          I: conv2d_76_output                  int8(1x30x30x256) (833)     
                                                                          O: eltwise_77_output                 int8(1x30x30x256) (834)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
98     conv2d_78               78    Conv2D         58982656    66560     I: eltwise_77_output                 int8(1x30x30x256) (834)     
                                                                          S: conv2d_78_scratch0                                            
                                                                          W: conv2d_78_weights                 int8(256x1x1x256) (735)     
                                                                          W: conv2d_78_bias                    int32(256) (732)            
                                                                          O: conv2d_78_output                  int8(1x30x30x256) (733)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
99     conv2d_79_pad_before    79    Pad            0           0         I: conv2d_78_output                  int8(1x30x30x256) (733)     
                                                                          O: conv2d_79_pad_before_output       int8(1x32x32x256) (738)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
100    conv2d_79               79    Conv2D         2073856     3328      I: conv2d_79_pad_before_output       int8(1x32x32x256) (738)     
                                                                          S: conv2d_79_scratch0                                            
                                                                          W: conv2d_79_weights                 int8(1x3x3x256) (740)       
                                                                          W: conv2d_79_bias                    int32(256) (736)            
                                                                          O: conv2d_79_output                  int8(1x30x30x256) (737)     
------ ----------------------- ----- -------------- ----------- --------- ------------------------------------ --------------------------- 
